grid_id,lat,lng,crime_count,women_crime,children_crime,population,atm_count,market_density,lighting_index,police_patrol,risk_label
954,28.715400678973936,77.33683920626589,0,0,0,1518,7,0,0.5130107677883171,4,0
955,28.731172778339626,77.4651441014286,3,0,0,1022,5,4,0.6948789894148227,3,0
956,28.700936775799317,77.3390454981866,1,0,0,1991,4,1,0.33745218158994633,0,0
957,28.670703570793286,77.48796290698579,2,0,0,4507,6,2,0.6412135689008271,2,0
958,28.713641608981927,77.46144680238095,8,2,0,1502,3,2,0.4603932535763499,3,1
959,28.72968129287809,77.3872325729589,1,0,0,4711,3,0,0.8454859145396283,1,0
960,28.6535372004698,77.3272242498038,1,1,0,3801,9,4,0.8189955988926314,2,0
961,28.677295842360063,77.3429063996879,1,0,0,2880,2,4,0.5190671925175865,2,0
962,28.667445501780644,77.49710793877044,0,0,0,712,1,1,0.7020877036629516,0,0
963,28.65401067025466,77.3317931550124,8,2,0,893,4,2,0.7577991963513924,1,1
964,28.655486729316653,77.40616875672536,3,0,0,4203,5,3,0.328607595336889,0,0
965,28.66613112160336,77.36592973901884,1,0,0,2207,3,3,0.5485388252158176,1,0
966,28.622002862012213,77.30456053603156,0,0,0,1112,3,2,0.7879650461170791,4,0
967,28.647116026625966,77.32496208787236,3,0,0,776,6,3,0.9564365088088764,1,0
968,28.706777728056142,77.48803265681025,1,0,0,3730,6,2,0.5273490826358034,0,0
969,28.660422928687,77.34219335907801,2,0,0,1845,0,3,0.9153564969995156,4,0
970,28.686381351916335,77.34692380680924,2,0,0,3006,9,2,0.9889160846328462,0,0
971,28.661640038555998,77.47848577628605,1,0,0,2167,8,2,0.986641453395426,2,0
972,28.625005016628613,77.4993020751921,2,2,0,1170,0,2,0.9755566712881352,4,0
973,28.658516695841833,77.43617299426694,1,0,0,3767,7,1,0.5683099236891571,1,0
974,28.66692139167203,77.47778443782983,0,0,0,4873,5,1,0.5035194946759762,4,0
975,28.715917508236192,77.3411458083445,2,0,0,3409,1,1,0.22389610729868564,3,0
976,28.661184662428642,77.42152667478187,2,0,0,3395,9,4,0.7871317993086218,0,0
977,28.72666596173393,77.35534749443002,3,0,0,3304,5,3,0.7894655697740911,3,0
978,28.63860471909447,77.45958678559319,3,0,0,3161,7,3,0.49407766651012663,2,0
979,28.626571451064496,77.33478322174575,0,0,0,2051,6,1,0.7168948210393888,1,0
980,28.63902176812594,77.35022308282541,4,0,1,861,7,4,0.5179061193587501,0,0
981,28.7203484059463,77.32984978772124,14,1,0,1555,4,1,0.695918271558722,1,1
982,28.636412029338175,77.31065520472403,1,0,0,2392,7,3,0.3798497456993188,0,0
983,28.60073600934093,77.47775663626913,3,0,0,4484,8,3,0.39304883737925905,4,0
984,28.606548897169635,77.34243929806811,1,0,0,1602,4,3,0.816178856190666,3,0
985,28.6696062594564,77.45028617727657,13,2,0,1103,6,0,0.7326015926147929,4,1
986,28.608504634496388,77.32484789343826,2,0,0,1438,8,2,0.9024821123753779,4,0
987,28.68970293196529,77.49453256130003,7,2,0,4007,2,0,0.38114440616180584,1,1
988,28.646536655014526,77.45793205644095,7,1,0,3342,9,0,0.26889215735572247,0,1
989,28.603623965682708,77.41879544580478,0,0,0,2773,0,1,0.4819091130461482,0,0
990,28.733623627595964,77.42897566855106,3,0,0,810,6,0,0.8523610183732782,4,0
991,28.72297393924306,77.3392920628169,1,0,0,1380,8,0,0.7449353614397316,0,0
992,28.736839719197796,77.37982990084029,2,0,0,2072,8,1,0.6946182264440216,2,0
993,28.642494478578943,77.34026351078755,14,2,0,1697,6,3,0.2895549257959247,4,1
994,28.665759051372522,77.45114010164583,1,0,0,3099,6,4,0.7524274316517037,2,0
995,28.67922452991919,77.41240780151658,1,0,0,1732,6,0,0.4556424538101458,0,0
996,28.723956418246445,77.48481691625364,0,0,0,4976,6,3,0.23251979472371806,2,0
997,28.69447251877215,77.39736936788643,15,2,0,3648,0,1,0.781157870969001,1,1
998,28.734163921739167,77.34862936020762,0,0,0,2936,8,4,0.5343072897538454,1,0
999,28.635667585853252,77.33563903829653,1,0,0,1004,1,4,0.7840265933444888,3,0
1000,28.737318608801377,77.46316559894179,1,0,0,4302,5,4,0.6985867795162092,1,0
